

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
datafile is
populations.str
Reading file "extraparams".
Reading file "populations.str".


Data file "populations.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: 18160D-09-0    1  :  4   1   3   1   4   1   3  . . . .   2
  1: 18160D-09-0    1  :  4   1   3   1   4   4   4  . . . .   4
  2: 18160D-09-0    1  :  4   1   3   1   4   1   3  . . . .   2
  2: 18160D-09-0    1  :  4   1   3   1   4   4   3  . . . .   4
  3: 18160D-09-0    1  :  4   1   0   0   0   0   3  . . . .   2
  3: 18160D-09-0    1  :  4   3   0   0   0   0   3  . . . .   4
  4: 18160D-09-0    1  :  4   1   3   1   4   1   3  . . . .   2
  4: 18160D-09-0    1  :  4   3   3   1   4   1   3  . . . .   4

      *******   

 22: 18160D-09-2    1  :  4   1   3   1   4   1   3  . . . .   2
 22: 18160D-09-2    1  :  4   3   3   1   4   1   4  . . . .   4
 23: 18160D-09-2    1  :  4   1   3   1   4   1   3  . . . .   2
 23: 18160D-09-2    1  :  4   1   3   1   4   4   4  . . . .   4

Number of alleles per locus: min= 2; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
50000 iterations + 10000 burnin


 Rep#:   Lambda   Alpha      F1       Ln Like 
 9500:    1.00    3.191    0.008      --  
 9600:    1.00    3.328    0.008      --  
 9700:    1.00    2.983    0.008      --  
 9800:    1.00    2.823    0.008      --  
 9900:    1.00    2.757    0.008      --  
10000:    1.00    2.714    0.008      --  

BURNIN completed
 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
10100:    1.00    2.212    0.008      -1026489    0 
10200:    1.00    2.024    0.008      -1026439    0 
10300:    1.00    1.813    0.008      -1026664    0 
10400:    1.00    1.292    0.008      -1026726    0 
10500:    1.00    1.487    0.008      -1026717    0 
10600:    1.00    1.272    0.008      -1026484    0 
10700:    1.00    0.486    0.008      -1026460    0 
10800:    1.00    0.460    0.008      -1026570    0 
10900:    1.00    0.054    0.008      -1026633    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
11000:    1.00    0.254    0.008      -1026625    0 
11100:    1.00    0.594    0.008      -1026556    0 
11200:    1.00    0.398    0.008      -1026631    0 
11300:    1.00    0.129    0.008      -1026779    0 
11400:    1.00    0.094    0.008      -1026886    0 
11500:    1.00    0.045    0.008      -1026636    0 
11600:    1.00    0.303    0.008      -1026654    0 
11700:    1.00    0.810    0.008      -1026693    0 
11800:    1.00    0.504    0.008      -1026652    0 
11900:    1.00    0.667    0.008      -1026693    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
12000:    1.00    0.804    0.008      -1026861    0 
12100:    1.00    0.819    0.008      -1026791    0 
12200:    1.00    0.988    0.008      -1026504    0 
12300:    1.00    0.991    0.008      -1026725    0 
12400:    1.00    0.452    0.008      -1026664    0 
12500:    1.00    0.411    0.008      -1026586    0 
12600:    1.00    0.264    0.008      -1026779    0 
12700:    1.00    0.324    0.008      -1026755    0 
12800:    1.00    0.553    0.008      -1026570    0 
12900:    1.00    0.011    0.008      -1026627    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
13000:    1.00    0.025    0.008      -1026485    0 
13100:    1.00    0.247    0.008      -1026861    0 
13200:    1.00    0.463    0.008      -1026698    0 
13300:    1.00    0.699    0.008      -1026550    0 
13400:    1.00    0.692    0.007      -1026455    0 
13500:    1.00    0.800    0.007      -1026430    0 
13600:    1.00    0.650    0.007      -1026517    0 
13700:    1.00    0.550    0.007      -1026530    0 
13800:    1.00    0.954    0.007      -1026266    0 
13900:    1.00    1.033    0.007      -1026581    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
14000:    1.00    0.785    0.007      -1026403    0 
14100:    1.00    1.032    0.007      -1026902    0 
14200:    1.00    0.762    0.007      -1026572    0 
14300:    1.00    0.741    0.007      -1026707    0 
14400:    1.00    0.504    0.007      -1026769    0 
14500:    1.00    0.827    0.007      -1026771    0 
14600:    1.00    0.683    0.007      -1026621    0 
14700:    1.00    0.423    0.007      -1026739    0 
14800:    1.00    0.510    0.007      -1026696    0 
14900:    1.00    1.159    0.007      -1026564    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
15000:    1.00    0.958    0.007      -1026647    0 
15100:    1.00    0.738    0.006      -1026506    0 
15200:    1.00    0.831    0.006      -1026302    0 
15300:    1.00    1.083    0.006      -1026302    0 
15400:    1.00    1.100    0.006      -1026650    0 
15500:    1.00    1.267    0.006      -1026592    0 
15600:    1.00    1.127    0.006      -1026694    0 
15700:    1.00    0.834    0.006      -1026614    0 
15800:    1.00    0.436    0.006      -1026644    0 
15900:    1.00    0.842    0.006      -1026801    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
16000:    1.00    0.808    0.006      -1026608    0 
16100:    1.00    0.954    0.006      -1026500    0 
16200:    1.00    1.350    0.006      -1026553    0 
16300:    1.00    1.589    0.006      -1026439    0 
16400:    1.00    1.426    0.006      -1026703    0 
16500:    1.00    1.892    0.006      -1026538    0 
16600:    1.00    1.777    0.006      -1026537    0 
16700:    1.00    1.466    0.006      -1026927    0 
16800:    1.00    1.425    0.006      -1026794    0 
16900:    1.00    1.550    0.006      -1026763    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
17000:    1.00    1.374    0.006      -1026572    0 
17100:    1.00    1.082    0.006      -1026554    0 
17200:    1.00    1.102    0.006      -1026660    0 
17300:    1.00    0.911    0.006      -1026849    0 
17400:    1.00    0.840    0.006      -1026586    0 
17500:    1.00    0.913    0.006      -1026652    0 
17600:    1.00    0.835    0.006      -1026721    0 
17700:    1.00    0.966    0.006      -1026684    0 
17800:    1.00    1.534    0.006      -1026639    0 
17900:    1.00    1.278    0.006      -1026382    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
18000:    1.00    1.287    0.006      -1026457    0 
18100:    1.00    1.159    0.006      -1026678    0 
18200:    1.00    0.970    0.006      -1026720    0 
18300:    1.00    0.657    0.006      -1026877    0 
18400:    1.00    0.552    0.006      -1026571    0 
18500:    1.00    0.732    0.006      -1026209    0 
18600:    1.00    0.640    0.006      -1026505    0 
18700:    1.00    0.401    0.006      -1026623    0 
18800:    1.00    0.221    0.006      -1026590    0 
18900:    1.00    0.107    0.006      -1026703    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
19000:    1.00    0.034    0.006      -1026734    0 
19100:    1.00    0.098    0.006      -1026639    0 
19200:    1.00    0.168    0.006      -1026743    0 
19300:    1.00    0.168    0.006      -1026477    0 
19400:    1.00    0.479    0.006      -1026591    0 
19500:    1.00    0.284    0.006      -1026494    0 
19600:    1.00    0.461    0.006      -1026702    0 
19700:    1.00    0.715    0.006      -1026670    0 
19800:    1.00    0.875    0.006      -1026469    0 
19900:    1.00    0.865    0.006      -1026635    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
20000:    1.00    0.947    0.006      -1026495    0 
20100:    1.00    0.696    0.006      -1026406    0 
20200:    1.00    0.742    0.006      -1026612    0 
20300:    1.00    0.366    0.006      -1026486    0 
20400:    1.00    0.162    0.006      -1026430    0 
20500:    1.00    0.194    0.006      -1026592    0 
20600:    1.00    0.089    0.006      -1026674    0 
20700:    1.00    0.326    0.006      -1026497    0 
20800:    1.00    0.441    0.006      -1026799    0 
20900:    1.00    0.558    0.006      -1026688    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
21000:    1.00    0.409    0.006      -1026550    0 
21100:    1.00    0.239    0.006      -1026649    0 
21200:    1.00    0.024    0.006      -1026800    0 
21300:    1.00    0.138    0.006      -1026864    0 
21400:    1.00    0.228    0.006      -1026457    0 
21500:    1.00    0.201    0.006      -1026623    0 
21600:    1.00    0.008    0.006      -1026409    0 
21700:    1.00    0.018    0.006      -1026584    0 
21800:    1.00    0.484    0.006      -1026433    0 
21900:    1.00    0.353    0.006      -1026690    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
22000:    1.00    0.691    0.006      -1026480    0 
22100:    1.00    0.766    0.006      -1026349    0 
22200:    1.00    0.593    0.006      -1026681    0 
22300:    1.00    0.563    0.006      -1026895    0 
22400:    1.00    0.291    0.006      -1026213    0 
22500:    1.00    0.051    0.006      -1026695    0 
22600:    1.00    0.288    0.006      -1026591    0 
22700:    1.00    0.245    0.006      -1026668    0 
22800:    1.00    0.332    0.006      -1026647    0 
22900:    1.00    0.403    0.006      -1026694    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
23000:    1.00    0.496    0.006      -1026500    0 
23100:    1.00    0.729    0.006      -1026907    0 
23200:    1.00    0.914    0.006      -1026629    0 
23300:    1.00    0.891    0.006      -1026735    0 
23400:    1.00    0.597    0.006      -1026724    0 
23500:    1.00    0.612    0.006      -1026464    0 
23600:    1.00    0.262    0.006      -1026904    0 
23700:    1.00    0.329    0.006      -1026978    0 
23800:    1.00    0.288    0.006      -1026500    0 
23900:    1.00    0.036    0.006      -1026701    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
24000:    1.00    0.488    0.006      -1026418    0 
24100:    1.00    0.621    0.006      -1026610    0 
24200:    1.00    0.450    0.006      -1026706    0 
24300:    1.00    0.121    0.006      -1026829    0 
24400:    1.00    0.482    0.006      -1026522    0 
24500:    1.00    0.534    0.006      -1026674    0 
24600:    1.00    0.639    0.006      -1026593    0 
24700:    1.00    0.572    0.006      -1026601    0 
24800:    1.00    0.363    0.006      -1026615    0 
24900:    1.00    0.090    0.006      -1026409    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
25000:    1.00    0.202    0.006      -1026602    0 
25100:    1.00    0.409    0.006      -1026664    0 
25200:    1.00    0.604    0.006      -1026870    0 
25300:    1.00    0.903    0.006      -1026760    0 
25400:    1.00    1.214    0.006      -1026718    0 
25500:    1.00    1.029    0.006      -1026863    0 
25600:    1.00    1.287    0.006      -1026526    0 
25700:    1.00    1.638    0.006      -1026630    0 
25800:    1.00    1.325    0.006      -1026505    0 
25900:    1.00    1.186    0.006      -1026746    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
26000:    1.00    1.213    0.006      -1026786    0 
26100:    1.00    1.135    0.006      -1026712    0 
26200:    1.00    1.384    0.006      -1026652    0 
26300:    1.00    1.420    0.006      -1026549    0 
26400:    1.00    0.887    0.006      -1026591    0 
26500:    1.00    0.781    0.006      -1026518    0 
26600:    1.00    0.484    0.006      -1026590    0 
26700:    1.00    0.270    0.005      -1026388    0 
26800:    1.00    0.070    0.005      -1026523    0 
26900:    1.00    0.152    0.005      -1026649    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
27000:    1.00    0.279    0.005      -1026678    0 
27100:    1.00    0.191    0.005      -1026465    0 
27200:    1.00    0.252    0.005      -1026986    0 
27300:    1.00    0.056    0.005      -1026466    0 
27400:    1.00    0.085    0.005      -1026534    0 
27500:    1.00    0.422    0.005      -1026983    0 
27600:    1.00    0.311    0.005      -1026641    0 
27700:    1.00    0.525    0.005      -1026724    0 
27800:    1.00    0.177    0.005      -1026589    0 
27900:    1.00    0.232    0.005      -1026712    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
28000:    1.00    0.526    0.005      -1026756    0 
28100:    1.00    0.981    0.005      -1026991    0 
28200:    1.00    1.070    0.005      -1026385    0 
28300:    1.00    1.036    0.005      -1026635    0 
28400:    1.00    0.339    0.005      -1026522    0 
28500:    1.00    0.189    0.005      -1026624    0 
28600:    1.00    0.405    0.005      -1026741    0 
28700:    1.00    0.408    0.005      -1026599    0 
28800:    1.00    0.326    0.005      -1026771    0 
28900:    1.00    0.421    0.005      -1026574    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
29000:    1.00    0.371    0.005      -1026666    0 
29100:    1.00    0.236    0.005      -1026651    0 
29200:    1.00    0.228    0.005      -1026576    0 
29300:    1.00    0.544    0.005      -1026656    0 
29400:    1.00    0.160    0.005      -1026684    0 
29500:    1.00    0.347    0.005      -1026620    0 
29600:    1.00    0.310    0.005      -1026480    0 
29700:    1.00    0.170    0.005      -1026743    0 
29800:    1.00    0.048    0.005      -1026701    0 
29900:    1.00    0.192    0.005      -1026516    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
30000:    1.00    0.170    0.005      -1026624    0 
30100:    1.00    0.101    0.005      -1026646    0 
30200:    1.00    0.011    0.005      -1026769    0 
30300:    1.00    0.033    0.005      -1026539    0 
30400:    1.00    0.538    0.005      -1026663    0 
30500:    1.00    0.629    0.005      -1026546    0 
30600:    1.00    0.481    0.005      -1026534    0 
30700:    1.00    0.543    0.005      -1026518    0 
30800:    1.00    0.500    0.005      -1026801    0 
30900:    1.00    0.466    0.005      -1026641    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
31000:    1.00    1.229    0.005      -1026610    0 
31100:    1.00    1.019    0.005      -1026566    0 
31200:    1.00    0.817    0.005      -1026750    0 
31300:    1.00    0.688    0.005      -1026655    0 
31400:    1.00    0.879    0.005      -1026627    0 
31500:    1.00    0.944    0.005      -1026464    0 
31600:    1.00    0.892    0.005      -1026555    0 
31700:    1.00    1.191    0.005      -1026621    0 
31800:    1.00    1.276    0.005      -1026680    0 
31900:    1.00    1.040    0.005      -1026417    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
32000:    1.00    1.137    0.005      -1026664    0 
32100:    1.00    0.817    0.005      -1026643    0 
32200:    1.00    0.607    0.005      -1026511    0 
32300:    1.00    0.697    0.005      -1026609    0 
32400:    1.00    0.521    0.005      -1026817    0 
32500:    1.00    0.543    0.005      -1026593    0 
32600:    1.00    0.346    0.005      -1026759    0 
32700:    1.00    0.343    0.005      -1026690    0 
32800:    1.00    0.448    0.005      -1026700    0 
32900:    1.00    0.273    0.005      -1026804    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
33000:    1.00    0.686    0.005      -1026625    0 
33100:    1.00    0.962    0.005      -1026569    0 
33200:    1.00    0.941    0.005      -1026774    0 
33300:    1.00    1.138    0.005      -1026507    0 
33400:    1.00    1.338    0.005      -1026629    0 
33500:    1.00    1.489    0.005      -1026821    0 
33600:    1.00    1.604    0.005      -1026727    0 
33700:    1.00    1.368    0.005      -1026458    0 
33800:    1.00    1.442    0.005      -1026457    0 
33900:    1.00    1.447    0.005      -1026716    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
34000:    1.00    1.005    0.005      -1026657    0 
34100:    1.00    1.131    0.005      -1026756    0 
34200:    1.00    1.095    0.005      -1026512    0 
34300:    1.00    0.889    0.004      -1026482    0 
34400:    1.00    0.664    0.004      -1026884    0 
34500:    1.00    0.653    0.004      -1026753    0 
34600:    1.00    0.193    0.004      -1026771    0 
34700:    1.00    0.168    0.004      -1026587    0 
34800:    1.00    0.229    0.004      -1026727    0 
34900:    1.00    0.264    0.004      -1026883    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
35000:    1.00    0.076    0.004      -1026490    0 
35100:    1.00    0.009    0.004      -1026456    0 
35200:    1.00    0.085    0.004      -1026662    0 
35300:    1.00    0.319    0.004      -1026578    0 
35400:    1.00    0.411    0.004      -1026484    0 
35500:    1.00    0.381    0.004      -1026708    0 
35600:    1.00    0.306    0.004      -1026481    0 
35700:    1.00    0.449    0.004      -1026541    0 
35800:    1.00    0.249    0.004      -1026633    0 
35900:    1.00    0.181    0.004      -1026628    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
36000:    1.00    0.063    0.004      -1026503    0 
36100:    1.00    0.141    0.004      -1026470    0 
36200:    1.00    0.120    0.004      -1026698    0 
36300:    1.00    0.523    0.004      -1026703    0 
36400:    1.00    0.687    0.004      -1026484    0 
36500:    1.00    0.712    0.004      -1026613    0 
36600:    1.00    0.468    0.004      -1026411    0 
36700:    1.00    0.183    0.004      -1026748    0 
36800:    1.00    0.363    0.004      -1026379    0 
36900:    1.00    0.839    0.004      -1026579    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
37000:    1.00    0.652    0.004      -1026424    0 
37100:    1.00    0.547    0.004      -1026685    0 
37200:    1.00    0.872    0.004      -1026479    0 
37300:    1.00    0.965    0.004      -1026547    0 
37400:    1.00    1.174    0.004      -1026949    0 
37500:    1.00    1.128    0.004      -1026603    0 
37600:    1.00    0.933    0.004      -1026883    0 
37700:    1.00    0.988    0.004      -1026742    0 
37800:    1.00    0.692    0.004      -1026763    0 
37900:    1.00    0.339    0.004      -1026255    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
38000:    1.00    0.187    0.004      -1026859    0 
38100:    1.00    0.149    0.004      -1026613    0 
38200:    1.00    0.213    0.004      -1026676    0 
38300:    1.00    0.308    0.004      -1026795    0 
38400:    1.00    0.009    0.004      -1026403    0 
38500:    1.00    0.199    0.004      -1026689    0 
38600:    1.00    0.450    0.004      -1026673    0 
38700:    1.00    0.429    0.004      -1026724    0 
38800:    1.00    0.345    0.004      -1026560    0 
38900:    1.00    0.473    0.004      -1026531    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
39000:    1.00    0.133    0.004      -1027076    0 
39100:    1.00    0.038    0.004      -1026375    0 
39200:    1.00    0.091    0.004      -1026808    0 
39300:    1.00    0.248    0.004      -1026562    0 
39400:    1.00    0.472    0.004      -1026401    0 
39500:    1.00    0.319    0.004      -1026728    0 
39600:    1.00    0.569    0.004      -1026497    0 
39700:    1.00    0.213    0.004      -1026632    0 
39800:    1.00    0.639    0.004      -1026703    0 
39900:    1.00    1.186    0.004      -1026757    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
40000:    1.00    0.993    0.004      -1026571    0 
40100:    1.00    1.051    0.004      -1026501    0 
40200:    1.00    0.843    0.004      -1026449    0 
40300:    1.00    0.533    0.004      -1026854    0 
40400:    1.00    0.061    0.004      -1026607    0 
40500:    1.00    0.226    0.004      -1026641    0 
40600:    1.00    0.673    0.004      -1026474    0 
40700:    1.00    1.053    0.004      -1026541    0 
40800:    1.00    0.908    0.004      -1026694    0 
40900:    1.00    1.559    0.004      -1026520    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
41000:    1.00    1.309    0.004      -1026497    0 
41100:    1.00    1.215    0.004      -1026260    0 
41200:    1.00    1.535    0.004      -1026390    0 
41300:    1.00    1.624    0.004      -1026711    0 
41400:    1.00    1.527    0.004      -1026680    0 
41500:    1.00    1.712    0.004      -1026599    0 
41600:    1.00    2.180    0.004      -1026513    0 
41700:    1.00    2.331    0.004      -1026778    0 
41800:    1.00    2.264    0.004      -1026869    0 
41900:    1.00    2.195    0.004      -1026607    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
42000:    1.00    1.938    0.004      -1026530    0 
42100:    1.00    1.720    0.004      -1026482    0 
42200:    1.00    2.327    0.004      -1026758    0 
42300:    1.00    2.005    0.004      -1026383    0 
42400:    1.00    2.080    0.004      -1026693    0 
42500:    1.00    1.844    0.004      -1026647    0 
42600:    1.00    1.849    0.004      -1026480    0 
42700:    1.00    2.052    0.004      -1026741    0 
42800:    1.00    1.931    0.004      -1026725    0 
42900:    1.00    1.809    0.004      -1026972    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
43000:    1.00    2.005    0.004      -1026719    0 
43100:    1.00    1.881    0.004      -1026697    0 
43200:    1.00    1.856    0.004      -1026620    0 
43300:    1.00    1.681    0.004      -1026530    0 
43400:    1.00    1.328    0.004      -1026564    0 
43500:    1.00    1.175    0.004      -1026910    0 
43600:    1.00    0.955    0.004      -1026520    0 
43700:    1.00    1.402    0.004      -1026742    0 
43800:    1.00    1.092    0.004      -1026708    0 
43900:    1.00    1.488    0.004      -1026643    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
44000:    1.00    1.666    0.004      -1026522    0 
44100:    1.00    1.825    0.004      -1026665    0 
44200:    1.00    1.872    0.004      -1026758    0 
44300:    1.00    1.546    0.004      -1026729    0 
44400:    1.00    1.562    0.004      -1026693    0 
44500:    1.00    1.388    0.004      -1026538    0 
44600:    1.00    1.049    0.004      -1026739    0 
44700:    1.00    1.398    0.004      -1026300    0 
44800:    1.00    1.208    0.004      -1026824    0 
44900:    1.00    1.197    0.004      -1026805    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
45000:    1.00    1.079    0.004      -1026540    0 
45100:    1.00    1.113    0.004      -1026556    0 
45200:    1.00    1.444    0.004      -1026697    0 
45300:    1.00    1.353    0.004      -1026657    0 
45400:    1.00    0.979    0.004      -1026488    0 
45500:    1.00    0.773    0.004      -1026780    0 
45600:    1.00    0.890    0.004      -1026462    0 
45700:    1.00    0.674    0.004      -1026496    0 
45800:    1.00    0.907    0.004      -1026675    0 
45900:    1.00    0.661    0.004      -1026781    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
46000:    1.00    0.573    0.004      -1026834    0 
46100:    1.00    0.700    0.004      -1026537    0 
46200:    1.00    0.555    0.004      -1026567    0 
46300:    1.00    0.268    0.004      -1026518    0 
46400:    1.00    0.343    0.004      -1026570    0 
46500:    1.00    0.461    0.004      -1026486    0 
46600:    1.00    0.158    0.004      -1026625    0 
46700:    1.00    0.161    0.004      -1026741    0 
46800:    1.00    0.533    0.004      -1026449    0 
46900:    1.00    0.882    0.004      -1026712    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
47000:    1.00    0.671    0.004      -1026646    0 
