

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
datafile is
populations.str
Reading file "extraparams".
Reading file "populations.str".


Data file "populations.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: 18160D-09-0    1  :  4   1   3   1   4   1   3  . . . .   2
  1: 18160D-09-0    1  :  4   1   3   1   4   4   4  . . . .   4
  2: 18160D-09-0    1  :  4   1   3   1   4   1   3  . . . .   2
  2: 18160D-09-0    1  :  4   1   3   1   4   4   3  . . . .   4
  3: 18160D-09-0    1  :  4   1   0   0   0   0   3  . . . .   2
  3: 18160D-09-0    1  :  4   3   0   0   0   0   3  . . . .   4
  4: 18160D-09-0    1  :  4   1   3   1   4   1   3  . . . .   2
  4: 18160D-09-0    1  :  4   3   3   1   4   1   3  . . . .   4

      *******   

 22: 18160D-09-2    1  :  4   1   3   1   4   1   3  . . . .   2
 22: 18160D-09-2    1  :  4   3   3   1   4   1   4  . . . .   4
 23: 18160D-09-2    1  :  4   1   3   1   4   1   3  . . . .   2
 23: 18160D-09-2    1  :  4   1   3   1   4   4   4  . . . .   4

Number of alleles per locus: min= 2; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
50000 iterations + 10000 burnin


 Rep#:   Lambda   Alpha      F1       Ln Like 
 6800:    1.00    2.798    0.008      --  
 6900:    1.00    2.970    0.008      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 7000:    1.00    2.931    0.007      --  
 7100:    1.00    2.375    0.007      --  
 7200:    1.00    2.124    0.007      --  
 7300:    1.00    2.235    0.007      --  
 7400:    1.00    2.005    0.007      --  
 7500:    1.00    1.347    0.007      --  
 7600:    1.00    1.346    0.007      --  
 7700:    1.00    1.185    0.007      --  
 7800:    1.00    1.605    0.007      --  
 7900:    1.00    2.331    0.007      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 8000:    1.00    2.510    0.007      --  
 8100:    1.00    2.388    0.007      --  
 8200:    1.00    2.511    0.007      --  
 8300:    1.00    2.445    0.007      --  
 8400:    1.00    2.474    0.007      --  
 8500:    1.00    2.682    0.007      --  
 8600:    1.00    3.025    0.007      --  
 8700:    1.00    3.430    0.007      --  
 8800:    1.00    3.560    0.007      --  
 8900:    1.00    3.465    0.007      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 9000:    1.00    3.651    0.007      --  
 9100:    1.00    3.663    0.007      --  
 9200:    1.00    3.680    0.007      --  
 9300:    1.00    3.562    0.007      --  
 9400:    1.00    3.244    0.007      --  
 9500:    1.00    3.365    0.007      --  
 9600:    1.00    3.745    0.007      --  
 9700:    1.00    3.958    0.007      --  
 9800:    1.00    3.603    0.007      --  
 9900:    1.00    3.861    0.007      --  
10000:    1.00    3.560    0.007      --  

BURNIN completed
 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
10100:    1.00    3.282    0.007      -1026734    0 
10200:    1.00    2.966    0.007      -1026736    0 
10300:    1.00    3.185    0.006      -1026390    0 
10400:    1.00    3.245    0.006      -1026680    0 
10500:    1.00    3.294    0.006      -1026658    0 
10600:    1.00    3.102    0.006      -1026348    0 
10700:    1.00    3.182    0.006      -1026332    0 
10800:    1.00    3.127    0.006      -1026724    0 
10900:    1.00    2.848    0.006      -1026400    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
11000:    1.00    3.300    0.006      -1026730    0 
11100:    1.00    3.236    0.006      -1026844    0 
11200:    1.00    3.193    0.006      -1026684    0 
11300:    1.00    3.633    0.006      -1026495    0 
11400:    1.00    3.347    0.006      -1026401    0 
11500:    1.00    2.973    0.006      -1026425    0 
11600:    1.00    2.400    0.006      -1026904    0 
11700:    1.00    2.536    0.006      -1026500    0 
11800:    1.00    2.710    0.006      -1026682    0 
11900:    1.00    3.111    0.006      -1026992    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
12000:    1.00    3.241    0.006      -1026662    0 
12100:    1.00    3.197    0.006      -1026466    0 
12200:    1.00    3.392    0.006      -1026479    0 
12300:    1.00    2.997    0.006      -1026476    0 
12400:    1.00    3.008    0.006      -1026515    0 
12500:    1.00    2.825    0.006      -1026321    0 
12600:    1.00    2.943    0.006      -1026520    0 
12700:    1.00    2.593    0.006      -1026516    0 
12800:    1.00    2.693    0.006      -1026768    0 
12900:    1.00    2.944    0.006      -1026551    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
13000:    1.00    3.049    0.006      -1026629    0 
13100:    1.00    3.055    0.006      -1026681    0 
13200:    1.00    3.311    0.007      -1026668    0 
13300:    1.00    3.489    0.007      -1026452    0 
13400:    1.00    3.206    0.007      -1026546    0 
13500:    1.00    3.652    0.007      -1026501    0 
13600:    1.00    3.560    0.007      -1026820    0 
13700:    1.00    3.601    0.007      -1026711    0 
13800:    1.00    3.794    0.007      -1026608    0 
13900:    1.00    3.940    0.007      -1026478    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
14000:    1.00    4.004    0.007      -1026644    0 
14100:    1.00    3.863    0.007      -1026539    0 
14200:    1.00    3.804    0.007      -1026694    0 
14300:    1.00    3.903    0.007      -1026683    0 
14400:    1.00    4.082    0.007      -1026594    0 
14500:    1.00    4.045    0.007      -1026763    0 
14600:    1.00    4.572    0.007      -1026611    0 
14700:    1.00    4.437    0.006      -1026571    0 
14800:    1.00    4.394    0.006      -1026428    0 
14900:    1.00    4.082    0.006      -1026744    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
15000:    1.00    3.774    0.006      -1026706    0 
15100:    1.00    3.961    0.006      -1026649    0 
15200:    1.00    3.590    0.006      -1026560    0 
15300:    1.00    3.223    0.006      -1026481    0 
15400:    1.00    3.173    0.006      -1026596    0 
15500:    1.00    2.856    0.006      -1026676    0 
15600:    1.00    2.992    0.006      -1027109    0 
15700:    1.00    3.051    0.006      -1026530    0 
15800:    1.00    3.185    0.006      -1026694    0 
15900:    1.00    2.669    0.006      -1026791    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
16000:    1.00    2.439    0.006      -1026647    0 
16100:    1.00    3.070    0.006      -1026510    0 
16200:    1.00    2.935    0.006      -1026394    0 
16300:    1.00    3.001    0.006      -1026554    0 
16400:    1.00    3.082    0.006      -1026422    0 
16500:    1.00    3.042    0.006      -1026966    0 
16600:    1.00    2.739    0.006      -1026724    0 
16700:    1.00    2.587    0.006      -1026464    0 
16800:    1.00    2.271    0.006      -1026871    0 
16900:    1.00    2.115    0.006      -1026557    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
17000:    1.00    2.285    0.006      -1026588    0 
17100:    1.00    2.119    0.006      -1026559    0 
17200:    1.00    2.049    0.006      -1026672    0 
17300:    1.00    1.988    0.006      -1026664    0 
17400:    1.00    1.566    0.006      -1026583    0 
17500:    1.00    1.631    0.006      -1026686    0 
17600:    1.00    1.652    0.006      -1026729    0 
17700:    1.00    1.269    0.006      -1026729    0 
17800:    1.00    0.941    0.006      -1026649    0 
17900:    1.00    1.308    0.006      -1026638    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
18000:    1.00    1.097    0.006      -1026569    0 
18100:    1.00    1.024    0.006      -1026378    0 
18200:    1.00    0.803    0.006      -1026330    0 
18300:    1.00    0.842    0.006      -1026736    0 
18400:    1.00    1.054    0.006      -1026869    0 
18500:    1.00    1.046    0.006      -1026534    0 
18600:    1.00    1.220    0.006      -1026890    0 
18700:    1.00    1.586    0.006      -1026835    0 
18800:    1.00    1.555    0.006      -1026640    0 
18900:    1.00    1.284    0.006      -1026224    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
19000:    1.00    1.422    0.006      -1026709    0 
19100:    1.00    1.007    0.006      -1026901    0 
19200:    1.00    0.868    0.006      -1026618    0 
19300:    1.00    1.005    0.006      -1026437    0 
19400:    1.00    0.885    0.006      -1026634    0 
19500:    1.00    0.881    0.006      -1026620    0 
19600:    1.00    1.140    0.006      -1026646    0 
19700:    1.00    0.771    0.006      -1026621    0 
19800:    1.00    1.066    0.006      -1026626    0 
19900:    1.00    0.745    0.006      -1026545    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
20000:    1.00    0.735    0.006      -1026523    0 
20100:    1.00    0.604    0.006      -1026546    0 
20200:    1.00    0.578    0.006      -1026551    0 
20300:    1.00    0.708    0.006      -1026554    0 
20400:    1.00    0.655    0.006      -1026779    0 
20500:    1.00    0.862    0.006      -1026568    0 
20600:    1.00    1.204    0.006      -1026579    0 
20700:    1.00    1.022    0.006      -1026432    0 
20800:    1.00    1.313    0.006      -1026598    0 
20900:    1.00    1.427    0.006      -1026484    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
21000:    1.00    0.968    0.006      -1026815    0 
21100:    1.00    0.843    0.006      -1026577    0 
21200:    1.00    1.276    0.006      -1026832    0 
21300:    1.00    1.505    0.006      -1026507    0 
21400:    1.00    1.696    0.006      -1026641    0 
21500:    1.00    1.390    0.006      -1027093    0 
21600:    1.00    1.701    0.006      -1026581    0 
21700:    1.00    1.557    0.006      -1026722    0 
21800:    1.00    1.118    0.006      -1026668    0 
21900:    1.00    1.718    0.006      -1026528    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
22000:    1.00    1.952    0.006      -1026209    0 
22100:    1.00    2.241    0.006      -1026830    0 
22200:    1.00    2.202    0.006      -1026876    0 
22300:    1.00    1.734    0.006      -1026528    0 
22400:    1.00    1.795    0.006      -1026533    0 
22500:    1.00    1.760    0.006      -1026632    0 
22600:    1.00    1.230    0.005      -1026681    0 
22700:    1.00    1.125    0.005      -1026704    0 
22800:    1.00    1.279    0.005      -1026574    0 
22900:    1.00    1.376    0.005      -1026332    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
23000:    1.00    1.247    0.005      -1026635    0 
23100:    1.00    1.173    0.005      -1026850    0 
23200:    1.00    1.637    0.005      -1026598    0 
23300:    1.00    1.595    0.005      -1026773    0 
23400:    1.00    1.541    0.005      -1026527    0 
23500:    1.00    1.527    0.005      -1026407    0 
23600:    1.00    1.573    0.005      -1026711    0 
23700:    1.00    1.476    0.005      -1026740    0 
23800:    1.00    1.805    0.005      -1026743    0 
23900:    1.00    2.422    0.005      -1026497    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
24000:    1.00    2.729    0.005      -1026626    0 
24100:    1.00    2.819    0.005      -1026737    0 
24200:    1.00    2.816    0.005      -1026906    0 
24300:    1.00    2.841    0.005      -1026690    0 
24400:    1.00    2.907    0.005      -1026553    0 
24500:    1.00    2.850    0.005      -1026667    0 
24600:    1.00    2.961    0.005      -1026854    0 
24700:    1.00    3.091    0.005      -1026690    0 
24800:    1.00    2.649    0.005      -1026671    0 
24900:    1.00    2.503    0.005      -1026485    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
25000:    1.00    2.451    0.005      -1026525    0 
25100:    1.00    2.408    0.005      -1026682    0 
25200:    1.00    2.180    0.005      -1026488    0 
25300:    1.00    2.200    0.005      -1027002    0 
25400:    1.00    1.879    0.005      -1026917    0 
25500:    1.00    1.689    0.005      -1026673    0 
25600:    1.00    1.695    0.005      -1026651    0 
25700:    1.00    1.499    0.005      -1026803    0 
25800:    1.00    1.484    0.005      -1026892    0 
25900:    1.00    1.031    0.005      -1026309    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
26000:    1.00    0.902    0.005      -1026620    0 
26100:    1.00    0.754    0.005      -1026482    0 
26200:    1.00    0.834    0.005      -1026609    0 
26300:    1.00    0.960    0.005      -1026763    0 
26400:    1.00    1.031    0.005      -1026678    0 
26500:    1.00    1.023    0.005      -1026547    0 
26600:    1.00    1.088    0.005      -1026782    0 
26700:    1.00    1.033    0.005      -1026865    0 
26800:    1.00    1.165    0.005      -1026899    0 
26900:    1.00    1.868    0.005      -1026693    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
27000:    1.00    1.802    0.005      -1026729    0 
27100:    1.00    1.665    0.005      -1026769    0 
27200:    1.00    1.877    0.005      -1026720    0 
27300:    1.00    1.887    0.005      -1026622    0 
27400:    1.00    2.038    0.005      -1026808    0 
27500:    1.00    2.011    0.005      -1026490    0 
27600:    1.00    1.815    0.005      -1026646    0 
27700:    1.00    2.027    0.005      -1026885    0 
27800:    1.00    1.857    0.005      -1026702    0 
27900:    1.00    2.095    0.005      -1026643    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
28000:    1.00    1.995    0.005      -1026588    0 
28100:    1.00    1.970    0.005      -1026747    0 
28200:    1.00    1.768    0.005      -1026622    0 
28300:    1.00    1.698    0.005      -1026658    0 
28400:    1.00    1.820    0.005      -1027090    0 
28500:    1.00    1.359    0.005      -1026657    0 
28600:    1.00    1.386    0.005      -1026472    0 
28700:    1.00    1.543    0.005      -1026936    0 
28800:    1.00    1.727    0.005      -1026715    0 
28900:    1.00    1.487    0.005      -1026798    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
29000:    1.00    1.425    0.005      -1026494    0 
29100:    1.00    1.573    0.005      -1026812    0 
29200:    1.00    1.417    0.005      -1026313    0 
29300:    1.00    1.391    0.005      -1026823    0 
29400:    1.00    1.213    0.005      -1026752    0 
29500:    1.00    0.990    0.005      -1026766    0 
29600:    1.00    1.078    0.005      -1026670    0 
29700:    1.00    1.189    0.005      -1026652    0 
29800:    1.00    1.649    0.005      -1026722    0 
29900:    1.00    1.272    0.005      -1026717    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
30000:    1.00    0.899    0.005      -1026736    0 
30100:    1.00    1.136    0.005      -1026672    0 
30200:    1.00    0.778    0.005      -1026688    0 
30300:    1.00    0.769    0.005      -1026556    0 
30400:    1.00    0.854    0.005      -1026708    0 
30500:    1.00    0.094    0.005      -1026556    0 
30600:    1.00    0.452    0.005      -1026906    0 
30700:    1.00    0.175    0.005      -1026674    0 
30800:    1.00    0.252    0.005      -1026594    0 
30900:    1.00    0.291    0.005      -1026437    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
31000:    1.00    0.233    0.005      -1026403    0 
31100:    1.00    0.082    0.005      -1026529    0 
31200:    1.00    0.226    0.005      -1026766    0 
31300:    1.00    0.171    0.005      -1026642    0 
31400:    1.00    0.188    0.005      -1026852    0 
31500:    1.00    0.346    0.005      -1026720    0 
31600:    1.00    0.446    0.005      -1026569    0 
31700:    1.00    0.434    0.005      -1026550    0 
31800:    1.00    0.298    0.005      -1026243    0 
31900:    1.00    0.381    0.005      -1026544    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
32000:    1.00    0.518    0.005      -1026777    0 
32100:    1.00    0.624    0.005      -1026538    0 
32200:    1.00    0.179    0.005      -1026364    0 
32300:    1.00    0.164    0.005      -1026665    0 
32400:    1.00    0.083    0.005      -1026792    0 
32500:    1.00    0.137    0.005      -1026955    0 
32600:    1.00    0.026    0.005      -1026393    0 
32700:    1.00    0.029    0.005      -1026706    0 
32800:    1.00    0.383    0.005      -1026772    0 
32900:    1.00    0.063    0.005      -1026501    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
33000:    1.00    0.164    0.005      -1026428    0 
33100:    1.00    0.592    0.005      -1026933    0 
33200:    1.00    0.275    0.005      -1026534    0 
33300:    1.00    0.432    0.005      -1026469    0 
33400:    1.00    0.454    0.005      -1026544    0 
33500:    1.00    0.579    0.005      -1026654    0 
33600:    1.00    0.635    0.004      -1026673    0 
33700:    1.00    0.302    0.004      -1026649    0 
33800:    1.00    0.231    0.004      -1026413    0 
33900:    1.00    0.412    0.004      -1026476    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
34000:    1.00    0.350    0.004      -1026761    0 
34100:    1.00    0.367    0.004      -1026808    0 
34200:    1.00    0.169    0.004      -1026789    0 
34300:    1.00    0.139    0.004      -1026456    0 
34400:    1.00    0.053    0.004      -1026728    0 
34500:    1.00    0.486    0.004      -1026779    0 
34600:    1.00    0.858    0.004      -1026700    0 
34700:    1.00    0.842    0.004      -1026655    0 
34800:    1.00    0.765    0.004      -1026558    0 
34900:    1.00    0.424    0.004      -1026645    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
35000:    1.00    0.162    0.004      -1026732    0 
35100:    1.00    0.196    0.004      -1026645    0 
35200:    1.00    0.299    0.004      -1026916    0 
35300:    1.00    0.588    0.004      -1026564    0 
35400:    1.00    0.399    0.004      -1026718    0 
35500:    1.00    0.771    0.004      -1026843    0 
35600:    1.00    0.680    0.004      -1026633    0 
35700:    1.00    0.767    0.004      -1026521    0 
35800:    1.00    0.426    0.004      -1026313    0 
35900:    1.00    0.822    0.004      -1026743    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
36000:    1.00    1.229    0.004      -1026446    0 
36100:    1.00    1.679    0.004      -1026792    0 
36200:    1.00    1.472    0.004      -1026441    0 
36300:    1.00    1.211    0.004      -1026518    0 
36400:    1.00    1.718    0.004      -1026606    0 
36500:    1.00    2.132    0.004      -1026657    0 
36600:    1.00    2.611    0.004      -1026736    0 
36700:    1.00    2.311    0.004      -1026903    0 
36800:    1.00    1.961    0.004      -1026648    0 
36900:    1.00    1.554    0.004      -1026719    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
37000:    1.00    1.305    0.004      -1026593    0 
37100:    1.00    1.029    0.004      -1026483    0 
37200:    1.00    1.211    0.004      -1026584    0 
37300:    1.00    0.816    0.004      -1026761    0 
37400:    1.00    1.563    0.004      -1026711    0 
37500:    1.00    1.827    0.004      -1026724    0 
37600:    1.00    1.583    0.004      -1026732    0 
37700:    1.00    1.535    0.004      -1026816    0 
37800:    1.00    1.448    0.004      -1026546    0 
37900:    1.00    1.178    0.004      -1026810    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
38000:    1.00    1.221    0.004      -1026473    0 
38100:    1.00    1.234    0.004      -1026635    0 
38200:    1.00    1.762    0.004      -1027027    0 
38300:    1.00    1.914    0.004      -1026574    0 
38400:    1.00    1.795    0.004      -1026573    0 
38500:    1.00    1.795    0.004      -1026687    0 
38600:    1.00    1.666    0.004      -1026585    0 
38700:    1.00    1.715    0.004      -1026442    0 
38800:    1.00    1.946    0.004      -1026738    0 
38900:    1.00    1.890    0.004      -1026791    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
39000:    1.00    2.329    0.004      -1026807    0 
39100:    1.00    2.063    0.004      -1026472    0 
39200:    1.00    3.085    0.004      -1026462    0 
39300:    1.00    3.056    0.004      -1026767    0 
39400:    1.00    3.010    0.004      -1026680    0 
39500:    1.00    3.276    0.004      -1026597    0 
39600:    1.00    3.197    0.004      -1026676    0 
39700:    1.00    3.033    0.004      -1026535    0 
39800:    1.00    2.673    0.004      -1026701    0 
39900:    1.00    2.657    0.004      -1026584    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
40000:    1.00    2.865    0.004      -1026386    0 
40100:    1.00    3.126    0.004      -1026445    0 
40200:    1.00    3.292    0.004      -1026679    0 
40300:    1.00    3.817    0.004      -1026578    0 
40400:    1.00    3.809    0.004      -1026656    0 
40500:    1.00    4.133    0.004      -1026743    0 
40600:    1.00    4.280    0.004      -1026623    0 
40700:    1.00    4.044    0.004      -1026753    0 
40800:    1.00    4.632    0.004      -1026735    0 
40900:    1.00    4.623    0.004      -1026432    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
41000:    1.00    4.687    0.004      -1026652    0 
41100:    1.00    4.388    0.004      -1026568    0 
41200:    1.00    4.219    0.004      -1026391    0 
41300:    1.00    4.391    0.004      -1026440    0 
41400:    1.00    4.530    0.004      -1026639    0 
41500:    1.00    4.445    0.004      -1026395    0 
41600:    1.00    4.591    0.004      -1026732    0 
41700:    1.00    4.624    0.004      -1026599    0 
41800:    1.00    4.392    0.004      -1026626    0 
41900:    1.00    4.540    0.004      -1026619    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
42000:    1.00    4.670    0.004      -1026485    0 
42100:    1.00    4.595    0.004      -1026570    0 
42200:    1.00    4.506    0.004      -1026513    0 
42300:    1.00    4.810    0.004      -1026739    0 
42400:    1.00    4.975    0.004      -1026408    0 
42500:    1.00    4.589    0.004      -1026717    0 
42600:    1.00    4.756    0.004      -1026404    0 
42700:    1.00    4.784    0.004      -1026367    0 
42800:    1.00    4.286    0.004      -1026626    0 
42900:    1.00    4.633    0.004      -1026589    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
43000:    1.00    4.485    0.004      -1026714    0 
43100:    1.00    4.685    0.004      -1026389    0 
43200:    1.00    4.619    0.004      -1026685    0 
43300:    1.00    4.388    0.004      -1026663    0 
43400:    1.00    4.294    0.004      -1026493    0 
43500:    1.00    4.271    0.004      -1026652    0 
43600:    1.00    3.862    0.004      -1026472    0 
43700:    1.00    3.522    0.004      -1026749    0 
43800:    1.00    3.445    0.004      -1026755    0 
43900:    1.00    3.357    0.004      -1026588    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
44000:    1.00    3.333    0.004      -1026499    0 
44100:    1.00    3.496    0.004      -1026548    0 
44200:    1.00    3.091    0.004      -1026774    0 
44300:    1.00    3.005    0.004      -1026808    0 
44400:    1.00    2.963    0.004      -1026713    0 
44500:    1.00    3.129    0.004      -1026530    0 
44600:    1.00    3.198    0.004      -1026616    0 
44700:    1.00    2.960    0.004      -1026998    0 
44800:    1.00    2.851    0.004      -1026317    0 
44900:    1.00    2.856    0.004      -1026831    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
45000:    1.00    2.868    0.004      -1026597    0 
45100:    1.00    2.740    0.004      -1026415    0 
45200:    1.00    2.632    0.004      -1026667    0 
45300:    1.00    2.446    0.004      -1026742    0 
45400:    1.00    2.795    0.004      -1026709    0 
45500:    1.00    2.367    0.004      -1026535    0 
45600:    1.00    1.891    0.004      -1026476    0 
45700:    1.00    2.216    0.004      -1026655    0 
45800:    1.00    2.114    0.004      -1026426    0 
45900:    1.00    1.964    0.004      -1026586    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
46000:    1.00    2.280    0.004      -1026630    0 
46100:    1.00    2.282    0.004      -1026628    0 
46200:    1.00    2.123    0.004      -1026619    0 
46300:    1.00    2.882    0.004      -1026789    0 
46400:    1.00    2.996    0.004      -1026790    0 
46500:    1.00    2.994    0.004      -1026662    0 
46600:    1.00    3.061    0.004      -1026643    0 
46700:    1.00    3.235    0.004      -1026595    0 
46800:    1.00    3.024    0.004      -1026681    0 
46900:    1.00    3.073    0.004      -1026681    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
47000:    1.00    3.496    0.004      -1026559    0 
